,Energy AdaFT,Energy AdaFT DVFS,Energy All On,Energy DVFS,MTTF AdaFT,MTTF AdaFT DVFS,MTTF All On,MTTF DVFS,Number of Processors,QoC Constraint,Version 1 Execution Time,Version 1 Power,Version 1 WCET,Version 2 Execution Time,Version 2 Power,Version 2 WCET
28,4.778000000000064,4.1080000000002554,4.975000000000013,4.144000000000247,9.299707151214173,9.413196014485415,9.266874791134818,9.406497660156022,6,0.15,0.004,10,0.008,0.001,1.0,0.002
29,4.537000000000128,4.078000000000261,4.6125000000000975,4.090000000000259,9.339875177781561,9.418521401751686,9.329230646246257,9.416184509455677,6,0.35,0.004,10,0.008,0.001,1.0,0.002
30,4.2110000000002135,4.030000000000277,4.275000000000182,4.036000000000272,9.396307465155527,9.426083118418322,9.387056203091541,9.425548275784651,6,0.55,0.004,10,0.008,0.001,1.0,0.002
31,4.026500000000275,4.000000000000288,4.062500000000248,4.000000000000288,9.427281200476969,9.431263531333743,9.42261104995813,9.431263531333743,6,0.75,0.004,10,0.008,0.001,1.0,0.002
32,7.094999999999527,5.780999999999803,7.562999999999511,5.989999999999807,8.97422807871653,9.185514603501034,8.903758806705902,9.156801284672744,3,0.15,0.004,10,0.008,0.002,1.0,0.002
33,6.606999999999658,5.72699999999981,6.822999999999699,5.894999999999814,9.049266696197115,9.1945592725795,9.019670288544056,9.172370971226488,3,0.35,0.004,10,0.008,0.002,1.0,0.002
34,5.9689999999997685,5.651999999999823,6.15699999999978,5.804999999999826,9.154087402208944,9.207262582940553,9.128811941623512,9.18752451976198,3,0.55,0.004,10,0.008,0.002,1.0,0.002
35,5.605999999999835,5.606999999999834,5.749999999999836,5.749999999999836,9.214914056955752,9.214859530341448,9.19678883760367,9.19678883760367,3,0.75,0.004,10,0.008,0.002,1.0,0.002
36,5.934999999999769,4.956999999999973,6.299999999999709,5.110999999999943,9.136445528220714,9.298601982105692,9.084218261366047,9.277109636625925,4,0.15,0.004,10,0.008,0.002,1.0,0.002
37,5.585999999999838,4.916999999999979,5.744999999999831,5.040999999999953,9.194179139490318,9.305425739435634,9.173141437518488,9.288908701725196,4,0.35,0.004,10,0.008,0.002,1.0,0.002
38,5.100999999999941,4.860999999999992,5.239999999999914,4.975999999999965,9.274906816181275,9.31527985303789,9.25599367631771,9.300344877176595,4,0.55,0.004,10,0.008,0.002,1.0,0.002
39,4.824000000000004,4.824000000000004,4.930999999999973,4.930999999999973,9.320906536722982,9.32086587442139,9.307324907453372,9.307324907453372,4,0.75,0.004,10,0.008,0.002,1.0,0.002
40,5.254999999999926,4.474000000000112,5.535999999999882,4.59000000000007,9.233429123757535,9.365075306339426,9.191045381576673,9.347819919611773,5,0.15,0.004,10,0.008,0.002,1.0,0.002
41,4.966999999999992,4.437000000000119,5.102999999999955,4.540000000000076,9.280668496905728,9.370648789068264,9.263418418151021,9.357350239283024,5,0.35,0.004,10,0.008,0.002,1.0,0.002
42,4.5840000000000805,4.391000000000134,4.696000000000036,4.485000000000089,9.345800361083109,9.378632801254458,9.330772919748464,9.366579675707275,5,0.55,0.004,10,0.008,0.002,1.0,0.002
43,4.364000000000143,4.363000000000142,4.4500000000001,4.4500000000001,9.383201093159558,9.38313373256299,9.372210286712134,9.372210286712134,5,0.75,0.004,10,0.008,0.002,1.0,0.002
44,4.795000000000062,4.144000000000231,5.025999999999996,4.245000000000178,9.297449785807606,9.408206979242264,9.260419500850356,9.393382678008726,6,0.15,0.004,10,0.008,0.002,1.0,0.002
45,4.570000000000114,4.11700000000024,4.656000000000077,4.200000000000183,9.33719924307017,9.4128605040454,9.321903686902884,9.401438453506906,6,0.35,0.004,10,0.008,0.002,1.0,0.002
46,4.235000000000203,4.076000000000251,4.334000000000146,4.155000000000203,9.391861341336195,9.419420652615258,9.378923032057386,9.409227801666628,6,0.55,0.004,10,0.008,0.002,1.0,0.002
47,4.05300000000026,4.0540000000002605,4.125000000000211,4.125000000000211,9.423318322609004,9.423262182956174,9.41398121873294,9.41398121873294,6,0.75,0.004,10,0.008,0.002,1.0,0.002
48,7.048499999999519,5.709999999999802,7.462499999999436,5.78799999999979,8.978554183198078,9.194674227954101,8.916027145328215,9.181934601379469,3,0.15,0.004,10,0.008,0.001,1.0,0.003
49,6.57099999999965,5.649999999999812,6.712499999999662,5.673999999999806,9.054566699575325,9.204832752283336,9.033654968157146,9.200665975292914,3,0.35,0.004,10,0.008,0.001,1.0,0.003
50,5.918499999999769,5.559999999999828,6.037499999999765,5.565999999999825,9.163982138778502,9.219924155839228,9.144397363233614,9.218892101127166,3,0.55,0.004,10,0.008,0.001,1.0,0.003
51,5.552999999999839,5.499999999999841,5.624999999999835,5.499999999999841,9.222467975166172,9.230042592751644,9.213394864914928,9.230042592751644,3,0.75,0.004,10,0.008,0.001,1.0,0.003
52,5.908999999999764,4.905999999999986,6.224999999999684,4.959999999999975,9.1397016850351,9.305297721861983,9.093571189633337,9.29616954908357,4,0.15,0.004,10,0.008,0.001,1.0,0.003
53,5.557499999999843,4.8580000000000005,5.662499999999825,4.875999999999991,9.198111941456109,9.313354147773362,9.18378430279543,9.310361894967576,4,0.35,0.004,10,0.008,0.001,1.0,0.003
54,5.056999999999948,4.7920000000000105,5.14999999999993,4.798000000000008,9.281170672866457,9.324849754246276,9.267820361457687,9.324109611577423,4,0.55,0.004,10,0.008,0.001,1.0,0.003
55,4.783500000000017,4.7440000000000255,4.8374999999999995,4.7440000000000255,9.326717005635478,9.33250539798256,9.319900251773397,9.33250539798256,4,0.75,0.004,10,0.008,0.001,1.0,0.003
56,5.234499999999935,4.432000000000132,5.47499999999988,4.468000000000124,9.236086889410307,9.370540427859234,9.19864224084081,9.363274208658186,5,0.15,0.004,10,0.008,0.001,1.0,0.003
57,4.944499999999995,4.390000000000144,5.037499999999971,4.408000000000135,9.283815986332973,9.377112030481248,9.272046897651995,9.374733802535097,5,0.35,0.004,10,0.008,0.001,1.0,0.003
58,4.542500000000099,4.336000000000157,4.6250000000000675,4.342000000000156,9.351021862162836,9.386423870168489,9.340363326033415,9.385826632281054,5,0.55,0.004,10,0.008,0.001,1.0,0.003
59,4.332000000000155,4.300000000000172,4.375000000000135,4.300000000000172,9.387890049246979,9.392598436758828,9.382391890144083,9.392598436758828,5,0.75,0.004,10,0.008,0.001,1.0,0.003
60,4.778000000000064,4.1080000000002554,4.975000000000013,4.144000000000247,9.299707151214173,9.413196014485415,9.266874791134818,9.406497660156022,6,0.15,0.004,10,0.008,0.001,1.0,0.003
61,4.537000000000128,4.078000000000261,4.6125000000000975,4.090000000000259,9.339875177781561,9.418521401751686,9.329230646246257,9.416184509455677,6,0.35,0.004,10,0.008,0.001,1.0,0.003
62,4.2110000000002135,4.030000000000277,4.275000000000182,4.036000000000272,9.396307465155527,9.426083118418322,9.387056203091541,9.425548275784651,6,0.55,0.004,10,0.008,0.001,1.0,0.003
63,4.026500000000275,4.000000000000288,4.062500000000248,4.000000000000288,9.427281200476969,9.431263531333743,9.42261104995813,9.431263531333743,6,0.75,0.004,10,0.008,0.001,1.0,0.003
