,MTTF AdaFT,MTTF AdaFT DVFS,MTTF All On,MTTF DVFS,Number of Processors,QoC Constraint,Version 1 Execution Time,Version 1 Power,Version 1 WCET,Version 2 Execution Time,Version 2 Power,Version 2 WCET
45,9.422003411966365,9.430746243167176,9.410847894417214,9.430746243167176,6,0.35,0.004,10,0.008,0.002,1.0,0.003
46,9.42513495676283,9.431263531333743,9.41398121873294,9.431263531333743,6,0.55,0.004,10,0.008,0.002,1.0,0.003
47,9.42513495676283,9.431263531333743,9.41398121873294,9.431263531333743,6,0.75,0.004,10,0.008,0.002,1.0,0.003
48,9.217802349346151,9.229009785146667,9.206952614398432,9.229009785146667,3,0.15,0.004,10,0.008,0.001,1.0,0.004
49,9.217802349346151,9.229009785146667,9.206952614398432,9.229009785146667,3,0.35,0.004,10,0.008,0.001,1.0,0.004
50,9.22425056832257,9.230042592751644,9.213394864914928,9.230042592751644,3,0.55,0.004,10,0.008,0.001,1.0,0.004
51,9.22425056832257,9.230042592751644,9.213394864914928,9.230042592751644,3,0.75,0.004,10,0.008,0.001,1.0,0.004
52,9.32368172496319,9.331771358193441,9.315559959433882,9.331771358193441,4,0.15,0.004,10,0.008,0.001,1.0,0.004
53,9.32368172496319,9.331771358193441,9.315559959433882,9.331771358193441,4,0.35,0.004,10,0.008,0.001,1.0,0.004
54,9.328052455619815,9.33250539798256,9.319900251773397,9.33250539798256,4,0.55,0.004,10,0.008,0.001,1.0,0.004
55,9.328052455619815,9.33250539798256,9.319900251773397,9.33250539798256,4,0.75,0.004,10,0.008,0.001,1.0,0.004
56,9.385238168485738,9.391981110609443,9.378661820326652,9.391981110609443,5,0.15,0.004,10,0.008,0.001,1.0,0.004
57,9.385238168485738,9.391981110609443,9.378661820326652,9.391981110609443,5,0.35,0.004,10,0.008,0.001,1.0,0.004
58,9.388965237897864,9.392598436758828,9.382391890144083,9.392598436758828,5,0.55,0.004,10,0.008,0.001,1.0,0.004
59,9.388965237897864,9.392598436758828,9.382391890144083,9.392598436758828,5,0.75,0.004,10,0.008,0.001,1.0,0.004
60,9.425016202624192,9.430746243167176,9.419436934263196,9.430746243167176,6,0.15,0.004,10,0.008,0.001,1.0,0.004
61,9.425016202624192,9.430746243167176,9.419436934263196,9.430746243167176,6,0.35,0.004,10,0.008,0.001,1.0,0.004
62,9.428189634962372,9.431263531333743,9.42261104995813,9.431263531333743,6,0.55,0.004,10,0.008,0.001,1.0,0.004
63,9.428189634962372,9.431263531333743,9.42261104995813,9.431263531333743,6,0.75,0.004,10,0.008,0.001,1.0,0.004
64,9.212117977012813,9.229009785146667,9.190440488266075,9.229009785146667,3,0.15,0.004,10,0.008,0.002,1.0,0.004
