-1,-1,-0.2,-5,1
-1,-1,-0.2,-4,1
-1,-1,-0.15,-5,1
-1,-1,-0.15,-4,1
-1,-1,-0.1,-5,1
-1,-1,-0.1,-4,1
-1,-1,-0.05,-5,1
-1,-1,0,-5,1
-1,-1,0.05,-5,1
-1,-1,0.1,-5,1
-1,-1,0.15,-5,1
-1,-1,0.2,-5,1
-1,0,-0.2,-4,1
-1,0,-0.2,-3,1
-1,0,-0.2,-2,1
-1,0,-0.15,-4,1
-1,0,-0.15,-3,1
-1,0,-0.15,-2,1
-1,0,-0.1,-5,1
-1,0,-0.1,-4,1
-1,0,-0.1,-3,1
-1,0,-0.1,-2,1
-1,0,-0.05,-5,1
-1,0,-0.05,-4,1
-1,0,-0.05,-3,1
-1,0,-0.05,-2,1
-1,0,0,-5,1
-1,0,0,-4,1
-1,0,0,-3,1
-1,0,0,-2,1
-1,0,0.05,-5,1
-1,0,0.05,-4,1
-1,0,0.05,-3,1
-1,0,0.05,-2,1
-1,0,0.1,-5,1
-1,0,0.1,-4,1
-1,0,0.1,-3,1
-1,0,0.1,-2,1
-1,0,0.15,-5,1
-1,0,0.15,-4,1
-1,0,0.15,-3,1
-1,0,0.15,-2,1
-1,0,0.2,-5,1
-1,0,0.2,-4,1
-1,0,0.2,-3,1
-1,1,-0.2,-2,1
-1,1,-0.2,-1,1
-1,1,-0.2,0,1
-1,1,-0.2,1,1
-1,1,-0.15,-2,1
-1,1,-0.15,-1,1
-1,1,-0.15,0,1
-1,1,-0.15,1,1
-1,1,-0.1,-2,1
-1,1,-0.1,-1,1
-1,1,-0.1,0,1
-1,1,-0.1,1,1
-1,1,-0.05,-3,1
-1,1,-0.05,-2,1
-1,1,-0.05,-1,1
-1,1,-0.05,0,1
-1,1,-0.05,1,1
-1,1,0,-3,1
-1,1,0,-2,1
-1,1,0,-1,1
-1,1,0,0,1
-1,1,0.05,-3,1
-1,1,0.05,-2,1
-1,1,0.05,-1,1
-1,1,0.05,0,1
-1,1,0.1,-3,1
-1,1,0.1,-2,1
-1,1,0.1,-1,1
